.frames = 392
.screen_size = $7288
.pixel_index   2000
    01E6  : 22786 1280 259 514 256 6658 2560 6402 326 2816 5890 2816 6658 2304 6914 259 2048 7170 327 256 324 768 325 4610 259 256 2050 325 1792 257 2306 327 1794 1280 1282 2560 1538 1024 1026 5888 326 258 324 1792 258 1024 258 256 258 1536 258 5632 770 259 2562 2304 770 256 514 256 514 324 258 512 3586 1792 325 256 326 2818 256 3586 259 1536 7426 2048 7170 2048 3330
    01E8  : 31746 1536 257 258 256 6658 326 2560 6402 327 2304 327 6146 2560 7170 1792 7170 2048 324 7426 259 512 259 4610 325 768 1794 327 2304 1794 256 1538 2048 1026 2560 324 1026 1024 1026 3328 326 4864 770 512 258 259 514 256 514 256 257 770 5376 3842 2304 2306 1024 3842 1536 258 324 6658 2048 7426 1792 3586
    01EA  : 31746 1536 326 258 259 6658 2560 6658 2816 6146 2816 6658 2048 7426 1792 4354 257 3330 512 258 259 4098 257 1024 1794 2304 2050 327 1282 2048 327 514 259 258 2560 1026 1024 1282 3072 257 324 4864 770 256 1026 256 514 512 259 770 5120 4098 2304 2050 326 1024 3586 327 1536 258 324 6658 2048 7426 1792 3586
    01EC  : 31746 1792 258 256 6658 2560 257 6146 257 2816 6146 2816 6658 2048 7170 2048 259 3842 256 257 3074 768 4610 1280 1794 2304 1794 324 256 1282 2048 326 258 259 514 2560 770 1536 1026 256 326 2560 258 5120 259 2562 256 1282 2048 327 512 258 512 324 515 1024 3842 1536 257 512 2306 256 581 256 3586 1536 258 256 327 6658 2048 7426 1792 3586
    01EE  : 31746 1536 7426 2560 6658 2816 5890 259 2816 6658 2304 6914 2048 4354 256 2818 327 258 768 258 259 4098 1024 1794 2304 2050 256 1282 2048 1282 2560 1026 1280 1026 8448 770 256 1026 256 514 512 770 5632 3586 257 1536 324 512 2306 1024 3586 1536 257 512 6914 325 1536 7426 1792 3586
    01F0  : 23042 259 8450 1792 258 256 6658 327 2560 6402 326 2304 6402 2560 326 6914 1792 259 6914 256 327 1536 259 4354 512 2562 1024 4866 1280 1538 2304 1538 1024 1026 2304 324 257 258 3072 325 2048 514 768 258 256 258 1792 259 5376 2818 256 770 2304 514 324 1794 768 3586 2304 6914 259 1792 7170 326 1792 7426 1792 3330
    01F2  : 24578 259 6914 1536 258 512 6658 2816 6402 2560 6402 325 2304 6914 326 1792 7426 1792 324 4866 256 2306 325 257 512 5122 257 1024 1282 2304 1794 326 512 325 1026 327 2048 514 325 2560 1026 1792 258 9216 2050 259 514 512 258 2304 770 512 258 327 257 258 325 258 512 3586 2304 7426 1792 259 7170 1536 327 7170 2048 3074
    01F4  : 32002 1280 258 512 6658 325 2304 325 6402 2560 6658 2304 6658 2304 324 7170 2048 5122 256 2050 256 257 512 258 259 4866 259 768 1538 2048 2050 768 1538 1792 770 2560 258 259 770 1536 770 8704 324 514 512 770 259 514 3072 326 770 256 514 256 770 512 3586 2560 6658 259 2048 326 7170 1536 259 7170 324 1792 3074
    01F6  : 24578 259 6914 2560 6658 2816 6402 2560 6146 2816 6914 2048 7170 2048 5122 256 2562 768 515 2562 256 325 1538 325 1024 1282 2304 1538 1280 324 1026 2048 514 5632 258 1536 258 4096 514 1536 324 256 258 256 1026 324 1538 259 256 514 2304 6914 2304 6914 2048 327 7170 1792 7170 2048 3074
    01F8  : 32002 257 1280 258 325 256 6658 2816 6402 2560 6402 325 2304 6658 2304 326 6914 2304 4866 259 2050 324 768 325 256 5122 1024 1282 259 1792 326 2050 768 1282 1792 324 770 2304 259 258 324 258 257 1792 514 8704 1026 256 1026 256 514 512 258 2304 1026 256 514 256 258 259 258 257 3842 2304 6914 2304 7170 1536 326 7170 326 1792 3074
    01FA  : 31746 259 1792 258 512 6402 3072 6146 2816 5890 325 2560 258 256 6146 257 2304 6914 2304 4866 256 2306 1024 326 5122 1024 1282 2048 2562 259 257 256 770 259 2048 514 2560 257 1538 1280 258 257 1024 514 7168 2818 325 256 324 2560 514 325 2304 3330 259 2560 2050 325 4098 2560 324 6914 2048 7170 1792 257 3074
    01FC  : 22786 324 1280 1026 512 5890 3328 5890 3584 5378 3584 5378 2816 6914 2304 5122 256 1282 259 2304 4866 768 2050 1280 4610 324 1280 770 324 1792 4354 2304 257 2816 2562 512 1282 327 514 257 3840 325 258 325 259 770 1280 2818 6400 3074 3072 770 2304 3074 2560 325 2306 256 4354 2048 7170 1792 3586
    01FE  : 13826 257 1280 1282 257 5890 3328 326 5378 324 3584 5122 326 3584 580 4354 325 3072 324 768 5634 2560 5890 259 770 2304 5634 325 256 770 327 2048 5378 325 768 1026 326 512 325 5890 1280 258 2048 5378 4352 2562 259 2050 325 4096 2050 768 2050 7168 2818 3072 1026 2304 2818 259 2560 1794 768 324 768 3586 1792 7426 1792 3586
    0200  : 4866 259 326 2560 5890 3584 5378 3584 5634 3840 4610 3584 259 326 5634 3072 6402 326 2816 6402 257 2304 6914 325 256 324 768 325 256 7170 325 1280 7426 257 1792 257 4354 2048 258 2560 4354 5120 4354 257 512 326 6144 3330 2560 327 259 1026 1792 3586 2304 2050 1280 4098 1792 2306 324 256 4354 327 1792 3074
    0202  : 6914 1024 7170 2304 6402 2304 325 327 6146 3072 6146 2816 5890 3328 6402 3072 6402 259 2304 6914 2048 327 256 7426 768 514 327 256 257 6658 1280 514 324 512 3330 1792 1026 2048 258 1024 3330 1792 514 324 2560 4354 257 327 259 258 768 258 3072 324 327 4866 2560 1026 1536 4354 2048 325 1538 1024 4610 1792 2050 768 4866 1536 327 2050 256
    0204  : 7426 1024 7170 257 2048 6402 2304 324 6402 3072 325 5890 3072 5634 3328 5890 256 325 3072 6402 327 2304 324 256 6402 2304 258 326 6658 327 258 1024 770 325 256 6402 327 1024 1026 768 2562 1792 1282 325 1536 324 514 326 768 2818 325 1536 770 2304 258 324 512 3842 259 258 1024 324 326 3072 4866 4608 325 4610 2816 1026 1024 4610 2304 1538 768 5378 1536 1794 256
    0206  : 8194 1280 6658 325 2304 6146 327 2816 6146 3072 5890 3328 5122 4096 5378 324 327 3328 5890 327 3072 6146 3072 6402 257 2560 2306 1536 3330 1280 257 2818 259 2048 2306 1280 770 259 2562 2304 1282 2304 514 324 3842 1280 514 257 2560 514 256 4098 5120 4354 4864 4610 3328 514 325 512 4866 512 326 258 1792 257 1026
    0208  : 8706 768 6914 327 2048 6658 2560 6402 2816 5890 3328 5378 3840 5890 3328 6146 327 2816 6402 2816 2562 513 3586 2560 2050 2304 3074 1536 325 2306 2304 2562 257 1024 3842 327 258 1280 1538 2048 4610 1280 514 3072 4610 4608 259 256 4354 4864 4610 4608 6146 2048 770
    020A  : 9218 256 7170 257 1792 6658 2560 6402 2816 5378 259 3584 5634 3584 6146 3072 6402 2816 6402 2816 1794 1536 3330 2560 2050 2048 257 2562 259 258 1792 2306 2304 2818 1024 324 256 3842 1280 1538 2048 4354 259 1280 259 326 2816 257 4610 4352 325 258 256 4354 4864 4866 512 327 514 3072 6146 2048 514 326
    020C  : 16642 259 1792 6914 2304 6658 2560 5634 3584 5890 3328 6146 3072 6402 2816 6402 324 2560 1794 1792 3074 2560 2050 2304 3074 1792 2306 2304 2050 259 258 257 1024 258 256 3842 1280 1282 2304 4610 4864 4610 4608 258 256 4610 4608 6146 3072 6146 2048 770
    020E  : 7938 1536 7170 325 1792 6146 3072 6146 3072 6658 2560 6658 257 2304 6658 327 2304 6914 2304 1794 2048 3330 327 1792 1794 2560 3330 257 1280 2050 2816 2050 325 2048 2562 257 326 327 258 324 1280 1282 2816 4098 5120 4354 325 4608 4866 325 4096 6402 326 2560 6402 325 2048 6914 325 1792 514
    0210  : 8194 327 326 324 512 8450 326 324 256 8706 325 256 8706 257 324 2818 327 512 5378 325 2306 259 325 1792 4354 325 1794 324 3328 5890 3840 327 5378 325 4096 1794 325 512 2818 327 1280 327 257 324 2048 514 259 1280 5122 257 324 3584 2306 1792 1538 257 324 3072 2562 325 1024 2306 327 324 2560 2818 1024 3330 257 770 327 768 8194 327 768 8194 327 768 8194 326 768 8194 326 512
    0212  : 2818 327 5120 4098 513 5376 3842 839 326 325 324 4352 4610 4608 3586 5632 3586 327 324 1280 326 258 326 3072 6658 325 2304 7170 327 1792 7938 327 325 512 324 58114 325 1792 6914 2304 7170 2048 4098
    0214  : 7938 257 327 1092 8962 257 65282 57602 257 1536 324 6658 2816 6402 2560 3842
    0216  : 65282 30210 327 2048 326 6402 324 2816 6402 2560 6658 327 2048 257 7170 1536 7682 1536 22274
    0218  : 49666 2304 324 256 324 6146 2816 6402 2560 327 6658 2048 327 7170 1536 7682 1536 65282 2818
    021A  : 22018 2304 327 6658 2816 258 256 5890 324 2816 6402 257 2048 7170 1536 7682 1280 65282 30722
    021C  : 3842 1024 257 7682 2560 6658 3328 6146 2560 259 324 6402 2304 6658 327 1280 8194 327 768 65282 39938
    021E  : 12802 768 325 257 7938 2048 325 6914 2816 6658 2560 324 258 256 5890 324 2048 514 256 6146 1792 7938 1024 65282 30722
    0220  : 58882 512 326 257 8194 1536 324 326 7170 2816 325 326 6146 2816 258 256 5890 2304 257 326 581 5890 1536 257 7938 1024 49922
    0222  : 65280 39424 1026 8192 1282 327 770 6912 1282 327 1538 6400 3330 324 5888 3074 256 327 5632 2562 512 514 5376 2050 259 3328
    0224  : 65280 38912 1282 1024 258 6912 1538 256 1538 5888 514 512 514 326 256 1026 256 258 5888 770 256 770 257 768 324 770 5632 4098 5120 3586 256 325 258 4864 2306 768 324 514 1792
    0226  : 65280 12288 258 8704 327 324 8448 258 257 7936 770 1792 770 5888 258 327 1280 326 512 326 1026 5632 770 1024 258 257 512 325 257 324 5888 1026 512 1282 259 512 770 5376 1026 256 770 259 256 1794 4608 1282 256 2562 259 256 259 4608 1538 256 770 257 512 1026 1280
    0228  : 65280 1536 770 8960 514 324 8960 327 11008 257 5888 258 2304 324 256 259 770 5120 258 324 258 1792 258 768 770 5120 1026 1280 514 6656 1282 768 1282 256 1026 5120 1282 512 770 512 1538 4864 1282 256 3074 4608 1538 256 326 1026 512 1026 1024
    022A  : 29184 327 770 8448 1026 324 7936 326 514 325 8448 514 8960 259 30720 258 5120 258 324 3584 770 257 4352 258 325 2816 258 5888 1026 259 1792 258 1024 326 256 1026 3840 1282 259 768 1026 768 325 514 4864 1026 768 1026 512 1282 4864 1538 256 2818 259 4352 1538 512 1026 325 512 258 256 258 257 768
    022C  : 28160 257 1282 326 65280 2816 514 4352 258 4608 325 258 3840 514 512 258 3072 257 4864 1794 1792 258 259 258 1280 327 514 324 3328 1538 259 768 1026 1024 257 258 4608 257 1026 259 512 1282 256 1282 4608 1794 512 770 1024 1026 4352 1282 259 768 770 768 258 256 514 768
    022E  : 20224 258 8704 326 514 8448 324 514 65280 3328 325 9472 258 324 4096 324 4864 257 324 3840 258 512 258 3328 324 4608 770 581 258 325 1792 583 256 326 257 768 327 512 324 3072 2050 768 324 1282 512 324 327 324 770 3072 2050 512 324 514 325 514 512 327 514 512
    0230  : 39680 324 770 8192 327 1026 7936 327 514 8448 327 258 65280 22784 325 9472 258
    0232  : 65280 2816 257 581 8704 770 326 9216 770 65280 12032
    0234  : 65280 4352 258 8960 258 8960 258 8448 514 8704 258 59648
    0236  : 65280 13312 770 7680 327 1538 257 8192 770 65280 2560
    0238  : 59904 258 257 8448 1026 326 7936 1282 7936 324 770 8448 770 8704 514 8960 258 49920
    023A  : 65280 12544 257 770 257 768 326 6400 257 2050 326 324 6912 1026 259 65280 3072
    023C  : 50688 258 325 8704 258 327 8960 258 8448 257 259 770 7936 257 1026 7936 1282 8192 770 8448 325 258 8704 326 258 40960
    023E  : 65280 3840 324 259 258 8192 1538 6400 326 583 2050 324 7424 325 770 257 512 326 257 327 65280 1536
    0240  : 42240 325 8960 257 324 8448 259 325 7936 1026 7936 1282 325 7680 1282 259 7680 1538 8448 258 8704 324 258 8704 325 258 8960 324 326 31488
    0242  : 65280 2048 581 8704 257 514 583 325 1026 1024 257 258 327 6144 1794 326 325 326 325 324 6144 1794 7680 1026 325 58880
    0244  : 32256 326 8704 326 258 324 8704 258 325 8704 259 326 8704 1026 7680 1794 7680 1538 7680 326 1282 7936 259 770 8192 327 8704 324 259 8448 324 326 258 32000
    0246  : 65280 3584 257 1026 7680 1794 6144 326 325 326 327 3074 4864 325 514 1024 257 1026 768 325 582 6656 324 59648
    0248  : 23296 258 326 8704 258 327 324 8448 258 325 8704 258 325 8704 258 326 7936 1538 7424 2050 7168 1794 7424 257 1794 7424 259 1026 8960 257 258 8704 325 258 8704 324 257 258 8448 324 326 581 21504
    024A  : 32000 259 1026 7680 259 1282 7680 1538 2816 258 4096 581 326 4098 326 1792 324 1024 324 325 327 3074 326 2116 1536 580 327 326 327 257 770 256 325 512 1538 4608 1026 1536 324 325 1794 6400 327 2818 325 5888 3074 6144 3330 6144 2818 6656 2050 7680 257 258 259 22528
    024C  : 22528 325 1026 7680 257 1538 7424 257 1538 7424 257 1538 7424 1794 7680 582 1282 324 7168 2562 257 325 5888 2050 7168 257 1794 7168 325 258 257 1282 6912 326 257 1538 259 6912 2306 6656 327 259 2306 257 324 5632 324 257 3074 324 5376 325 514 324 2818 5888 326 3074 2304
    024E  : 50176 1282 7936 1282 326 7680 1538 7680 1282 257 8192 514 324 7936 1282 324 7680 1538 7936 1282 8192 1026 7680 2050 326 6912 1538 256 514 7168 1282 512 258 6656 258 256 1282 3584
    0250  : 50176 257 327 258 259 257 7936 1282 7936 1282 7936 1282 8192 1026 8192 1026 8192 1282 8192 1282 7936 1026 327 514 6912 1538 512 514 6656 1538 512 325 257 6656 1794 7424 1794 3328
    0252  : 50176 258 327 770 7936 1282 7936 1282 7936 1282 7936 1026 8192 1538 7936 1794 7680 1794 7424 327 1282 257 6912 1794 7168 326 1794 257 7168 1794 7168 327 1794 3328
    0254  : 50432 1026 7680 259 1282 7936 1538 7680 1282 257 7424 1538 7424 327 2050 7680 1538 7936 1538 259 7424 1538 325 6656 2306 6912 325 326 1538 7424 1794 7168 2050 3328
    0256  : 50688 770 7936 324 1282 7936 1282 325 7680 1282 325 6912 514 256 325 770 6912 2818 257 7168 2050 7424 1538 7680 1282 7936 1794 7168 1794 7168 326 1538 327 7168 2050 3328
    0258  : 50688 1026 324 7936 1282 7936 1282 7936 1282 7168 258 326 259 1282 6912 2306 6656 514 512 1282 324 7424 1282 324 6912 326 583 1282 7936 1794 259 7168 1794 257 6912 2050 7168 2306 3072
    025A  : 41472 514 325 8448 1282 7680 1538 7936 1282 7936 1026 7424 259 1538 6912 2306 6400 257 327 2050 8192 1026 7936 259 1282 7680 2050 6912 1794 259 7168 1794 7424 2050 3328
    025C  : 41472 327 1026 7680 324 1282 325 7680 1282 7936 327 1026 5888 1026 257 256 1282 326 5888 324 768 259 2050 7424 1538 7680 258 324 1026 7936 1026 327 7936 1538 7680 1794 7168 2050 7168 1794 326 6912 325 2050 3328
    025E  : 41728 1026 7936 1282 5376 324 1026 1280 1538 5888 1282 512 1282 7168 259 1538 325 7168 1794 7168 257 1538 7936 1282 7936 1026 8192 1538 7680 1794 7424 1794 7168 2050 7168 2050 3328
    0260  : 39680 258 1792 514 327 6400 258 259 1280 1282 6400 770 768 1538 6400 770 327 256 257 1282 6912 257 1538 259 7168 1794 7168 1794 324 7680 1282 7936 1026 8192 1282 7936 1794 7424 1794 7424 1794 7424 1794 3328
    0262  : 39680 326 257 1536 770 6656 514 1024 1282 6656 514 768 1538 6912 514 324 1538 6912 259 1538 259 6912 324 1794 7168 1794 7936 1282 7936 1026 8192 1538 7680 1794 7424 1538 259 7424 1794 7424 1538 326 259 3072
    0264  : 39936 258 327 1280 1026 6400 514 1024 1282 6656 514 768 1538 6656 770 256 1282 257 6912 2050 7168 1538 259 7168 1794 7936 1282 7936 1026 8192 1538 7680 1794 7424 1794 7424 1794 7424 1794 257 3072
    0266  : 32256 326 327 8704 1026 7936 1538 257 6400 324 768 1538 259 6400 514 768 1282 6656 514 325 256 258 256 770 259 6912 327 1794 327 7168 1794 324 6912 258 259 1282 7936 1282 7936 1282 7936 2050 7168 2050 6912 325 1794 325 6912 2050 3328
    0268  : 31488 1538 257 7424 2050 6912 2306 324 6912 2050 325 7168 259 1794 7168 257 259 1026 7424 2562 6400 2818 327 6144 3074 6144 259 2562 6400 2818 6656 326 2306 6912 2050 327 6912 2818 6144 2818 2560
    026A  : 22528 258 8448 2050 7168 2306 6912 2562 6400 2818 6912 2306 7168 2050 7680 325 1282 768 258 5888 3842 5376 3586 5888 2562 326 6400 2306 326 6912 2562 6656 2818 5632 3330 325 5888 2818 259 2304
    026C  : 22528 325 2816 258 5632 326 1794 326 1024 258 5632 2562 768 514 5376 257 2306 324 512 514 5376 259 2306 259 512 514 324 5376 258 257 2050 324 256 770 5888 2050 512 770 5888 259 258 259 770 259 512 327 770 5632 324 2050 256 770 259 5632 257 2818 6400 2562 6656 2562 6912 2562 6656 327 2562 5376 3842 5632 2818 259 2048
    026E  : 16896 324 6656 258 2304 327 5888 1794 259 1024 258 5632 257 2306 768 258 326 5376 2562 768 514 5376 2562 259 512 514 5632 2562 324 256 770 5888 1538 257 324 512 770 5888 257 256 1026 259 512 324 770 5632 327 2050 324 1026 5632 3074 6400 2818 6400 2562 6912 2562 6656 259 2562 5376 3586 5888 2818 259 1280
    0270  : 17408 258 6144 259 514 325 1792 258 5888 2050 1024 258 5888 2306 6656 325 2562 768 258 5376 326 2562 768 514 5888 2050 512 1026 5632 2050 768 514 5888 259 256 1538 512 770 5888 2306 327 770 5888 3074 6144 2818 6400 324 2306 6912 2562 6656 326 2562 5376 3586 5888 3074 1024
    0272  : 17664 324 5632 1538 327 7424 2306 6912 2562 768 324 258 5376 2562 768 327 258 5376 2818 512 770 5632 2050 257 512 1026 5376 1538 259 1280 770 5632 1794 259 256 1026 5632 2306 256 1026 5632 3074 6144 326 2562 6656 2306 6912 324 2306 6912 2562 5376 3842 5632 2818 326 1024
    0274  : 15360 259 327 7936 259 1794 326 1024 259 5376 325 2562 768 258 5632 2562 1024 258 5376 2562 1024 514 5120 258 259 2050 1024 514 5632 1794 257 1024 514 5632 327 258 257 770 1280 770 5632 2050 512 259 770 5632 3074 259 5888 3074 6400 2562 6656 2050 7168 2306 5632 3842 5632 3330 327 5888 2562 1280
    0276  : 50176 257 325 324 1538 7168 2562 6400 326 2562 256 324 5888 327 3330 6144 257 2306 327 6656 257 1538 7424 324 325 257 1282 7424 324 327 1794 7424 259 2050 257 325 6400 326 2818 6144 325 2818 6400 257 2306 325 6656 327 2306 582
    0278  : 55296 324 8960 325 8704 325 257 8448 324 327 257 8704 324 327 8704 324 326 8704 580 8960 324 45824
    027A  : 65280 28672 257 2306 324 65280 3840
    027C  : 65280 29952 2562 515 8192 258 59136
    027E  : 65280 23808 582 6656 257 1794 259 770 259 258 65280 768
    0280  : 65280 7680 257 258 8448 324 514 4608 5122 7936 325 514 8448 324 258 259 55552
    0282  : 65280 16640 325 257 770 5376 3842 65280 8192
    0284  : 65280 15872 324 259 1538 3584 327 4866 327 1024 6402 257 325 1280 258 3840 770 325 1536 770 257 326 1024 514 3584 1282 326 1024 1282 257 325 768 514 3328 326 1282 327 324 768 1538 327 324 512 514 3328 1794 326 768 1538 257 325 512 514 3328 1538 257 325 768 1538 326 324 768 258 3584 1282 327 324 768 327 1026 257 326 1024 258 3584 1282 326 1280 1026 327 325 1024
    0286  : 62208 1026 326 7168 1026 324 256 514 257 325 5376 324 259 1538 327 768 770 327 3328 324 259 2050 327 512 770 326 512 1026 257 325 3586 768 514 326 768 1026 257 325 1026 327 514 512 514 1536 258 257 1024 259 770 326 512 257 770 257 324 1026 257 324 258 256 770 257 1024 770 257 768 1026 257 324 512 770 326 256 1026 326 256 1538 325 512 1282 325 512 1026 327 768 770 325 512 770 325 1794 325 512 325 770 257 1024 770 325 768 327 258 257 324 512 514 327 324 514 256 770 257 1024 770 326 1024 514 257 324 1024 258 326 768 514 326 256 514 256 770 326 1024 514 259 325 1024 259 258 327 2816 324 325 256 327 258 256 770 324 1280 258 257 1536 258 325 3840
    0288  : 7680 326 256 1282 6912 2306 6912 2306 6912 259 2050 6912 257 2050 6656 259 2306 6400 1026 327 1538 3584 326 514 327 2048 770 327 256 259 1026 2816 257 514 259 512 514 326 1536 770 324 512 327 324 257 258 1792 1282 326 514 768 770 1536 259 258 768 259 2306 257 514 768 770 327 256 770 325 258 326 2048 1282 256 258 327 768 257 514 326 512 770 327 256 770 327 256 514 1536 2306 325 512 1026 512 324 514 325 256 259 514 325 256 4354 327 512 770 327 768 514 768 514 256 770 327 256 514 326 324 2306 324 768 258 259 324 768 258 327 768 258 327 256 770 326 1026 256 1538 325 514 1024 514 2304 258 325 512 514 324 256 514 583 1538 256 258 327 1280 327 3328 258 257 512 514 325 1794 256 258 324 4864 258 326 512 514 256 1538
    028A  : 15872 1538 326 6400 2818 257 5888 3330 5888 3074 259 6144 3330 5632 514 324 2562 324 5376 770 325 327 1794 326 325 2560 514 259 258 326 1792 770 324 256 325 327 1026 325 2048 257 1026 768 514 324 1536 514 1024 1282 324 1024 258 259 514 512 770 512 1026 2048 327 2306 325 768 770 512 770 256 770 326 256 258 325 1280 325 2818 768 770 512 326 258 259 512 514 512 258 257 327 4610 256 770 768 258 325 512 258 259 256 770 256 514 257 512 3074 324 512 258 1024 259 768 324 326 256 257 514 256 770 256 324 3074 326 512 258 3072 258 326 256 514 327 256 3330 4096 258 768 258 512 3330 5120 258 512 3074 326
    028C  : 24064 1794 324 6144 3074 6144 3074 6144 326 3074 5888 514 256 2562 5632 770 325 2306 325 2816 257 514 2304 514 325 256 258 324 770 259 2816 770 325 512 514 1792 514 1024 1026 2304 514 512 514 512 259 770 2048 326 2050 326 1536 258 768 514 512 514 259 256 258 1792 2562 1536 514 512 514 512 514 512 514 256 5122 256 258 768 257 259 512 324 259 256 770 256 514 768 2818 512 514 325 258 2048 257 512 258 259 256 770 256 257 2818 512 514 513 2816 258 512 327 258 512 2818 259 512 257 258 3328 258 768 258 512 2818 326 768 258 4352 324 512 3074 1024
    028E  : 24064 1794 6400 3074 5888 3330 6144 3074 6144 514 256 2562 5632 770 256 2050 325 327 2816 770 2048 257 514 512 1538 2816 770 768 514 1792 514 1024 1026 2304 258 259 512 514 512 514 259 258 1280 326 512 2306 1792 258 768 514 512 514 512 258 1536 257 2562 1536 258 326 512 514 512 514 512 258 324 256 5122 256 258 768 258 257 512 258 259 256 770 256 514 512 257 2818 512 514 256 258 2816 258 257 256 514 512 3074 512 514 3328 258 512 514 512 2818 259 512 514 3328 258 768 258 512 2818 1024 257 5120 2818 1280
    0290  : 24064 1794 6400 514 259 2050 259 5888 3330 6144 3074 6144 514 256 2306 259 5632 259 514 256 1794 257 3328 770 2048 259 514 512 1538 2816 770 768 514 1792 258 327 1024 770 259 2304 514 512 514 512 514 259 258 1280 324 512 2306 1792 258 768 514 512 514 512 258 1536 259 2562 1536 258 326 512 514 512 514 512 258 512 4610 259 512 258 768 258 325 512 514 256 770 256 514 512 3074 512 514 256 258 2816 258 512 514 512 3074 512 514 3328 258 512 514 512 2818 768 514 3328 258 768 258 512 2818 768 327 5376 2818 1280
    0292  : 24064 1538 324 6400 514 326 2050 6144 3330 6144 3074 6144 514 256 2306 5888 770 256 2306 3072 770 2048 770 512 515 1026 2816 770 324 512 514 1536 257 514 512 325 1282 2304 259 258 512 514 512 514 257 258 1280 258 512 2306 1792 258 768 514 512 514 512 258 324 1280 2818 1536 514 512 514 512 514 512 258 324 256 324 3586 768 259 512 258 768 258 324 512 514 256 770 256 514 512 259 2562 257 256 770 256 258 2816 258 512 514 512 2818 512 324 514 3328 258 512 514 512 2818 768 258 3584 258 1536 2818 768 258 5376 2818 1280
    0294  : 23040 2306 327 6400 2818 6656 2562 257 6400 3330 5376 3074 324 258 5888 3074 3328 514 257 258 325 1536 770 256 324 1026 326 2560 324 1026 257 768 514 1280 514 1024 1282 2560 258 512 257 514 512 514 324 258 1792 2306 1792 770 256 326 514 256 257 514 512 258 327 1024 2562 326 256 325 770 259 514 768 258 768 258 512 514 512 514 259 2818 768 258 512 258 259 768 258 768 258 512 514 256 770 256 3074 256 770 256 258 2816 514 256 257 514 256 2818 768 258 3584 258 768 258 512 2818 768 258 4608 324 512 2562 257 6144 3074 1280
    0296  : 14848 324 259 514 7680 2050 257 6656 2562 326 6144 2818 325 6144 3074 6144 3074 3840 326 258 2048 324 2306 3328 770 512 258 324 1536 1282 327 258 325 2560 1026 512 514 768 514 1280 324 768 259 1026 2816 514 512 514 256 325 514 256 258 1536 259 2050 2304 514 512 514 512 514 512 514 768 4098 326 512 258 768 258 768 258 512 514 512 258 257 325 2818 512 514 768 258 2560 514 256 514 327 3074 256 257 514 3584 258 512 514 256 2818 768 258 3840 258 512 514 256 2818 768 258 4608 327 512 2562 6400 2818 1536
    0298  : 14848 324 770 326 7424 2306 6656 2818 6400 2562 257 6144 3074 6400 3074 3584 327 258 2560 1794 327 3072 325 770 512 514 2304 257 1026 2560 514 256 258 768 514 512 514 2048 1538 2816 514 259 256 770 256 514 324 259 1536 2050 2048 258 256 770 512 258 512 514 512 514 324 512 3586 259 1280 258 768 258 768 258 256 514 324 256 258 256 259 2562 324 256 514 256 327 768 258 1792 326 256 514 256 3074 327 514 256 514 4096 258 512 3330 768 258 4096 258 512 258 256 2818 768 258 4864 258 256 2562 6400 2818 1536
    029A  : 14848 1026 326 7424 2050 6912 2562 6656 2562 6144 3074 6656 259 2306 256 258 3584 259 258 2560 2050 3072 326 770 256 327 258 2560 1026 2816 770 259 512 514 512 326 514 2048 1538 2816 514 512 770 256 514 325 258 1280 257 2050 1792 259 512 259 258 325 512 514 256 259 258 512 514 768 3586 512 258 768 258 326 768 258 512 258 256 514 327 256 258 324 2818 512 514 256 258 1024 257 2048 514 582 3330 512 514 4096 258 512 2818 256 258 768 258 4864 2818 256 258 6144 325 2306 327 6400 2562 324 1536
    029C  : 14848 1026 7680 2050 6912 2562 6656 2562 6144 3074 6656 2562 4096 259 2560 326 1794 324 3072 325 770 256 514 2560 1026 2816 1026 325 256 514 512 514 325 1792 325 1538 2560 325 514 512 770 256 514 256 258 1280 2306 1792 259 512 514 768 514 256 514 512 514 512 324 3074 259 258 512 258 512 325 258 768 327 258 512 258 256 514 512 258 257 2818 256 327 514 256 258 768 258 1024 325 1024 514 582 3330 512 258 259 256 258 3584 258 512 2818 256 258 512 258 4352 324 512 259 2562 256 259 6144 2562 6656 2562 1792
    029E  : 14592 258 257 7936 2050 6912 2306 327 6656 2562 6400 2818 6656 324 259 2050 4352 258 2560 1538 327 4096 258 325 256 259 258 2304 325 770 3584 770 256 514 512 258 326 258 1536 1794 324 2304 259 258 256 514 256 259 258 256 770 256 258 1024 324 2050 1536 258 259 324 514 256 514 512 258 512 258 257 256 258 326 256 3074 512 258 259 256 514 325 768 258 325 512 258 512 258 256 324 514 256 514 256 2562 256 514 256 514 325 768 258 2304 258 257 256 514 256 2306 325 256 257 258 512 258 3584 258 512 514 256 1538 324 514 768 327 512 326 4608 326 256 2306 6656 2562 6400 2818 2048
    02A0  : 22272 2050 6912 2562 6656 2306 259 6400 2818 6912 325 1538 7680 1282 325 5888 324 770 1280 770 326 1536 258 327 256 258 324 2816 327 258 324 326 1026 256 1282 512 770 326 256 1282 324 1792 325 770 325 514 326 256 325 2562 324 258 327 512 326 256 1026 768 324 1026 256 258 768 2562 256 258 326 256 257 1536 514 256 326 1026 1536 514 256 2050 3328 1026 2816 257 1026 324 514 3328 259 258 3584 1794 6912 2306 6656 2562 6400 258 512 2050 3072
